ID,Name,Position,ADP,Team
830517,Christian McCaffrey,RB,1.2843014,SF
823156,Tyreek Hill,WR,2.2975693,MIA
1062020,CeeDee Lamb,WR,3.1373508,DAL
1127106,Amon-Ra St. Brown,WR,4.8442082,DET
1109979,Ja'Marr Chase,WR,5.21646,CIN
1069535,Justin Jefferson,WR,6.3070164,MIN
1228244,Bijan Robinson,RB,6.812595,ATL
1162537,Breece Hall,RB,7.191793,NYJ
944826,A.J. Brown,WR,9.109231,PHI
1164889,Garrett Wilson,WR,10.215535,NYJ
1162128,Puka Nacua,WR,12.408298,LAR
1287828,Marvin Harrison Jr.,WR,13.367641,ARI
883302,Saquon Barkley,RB,14.247274,PHI
1214154,Jahmyr Gibbs,RB,14.680133,DET
1065406,Jonathan Taylor,RB,14.683426,IND
1178741,Drake London,WR,17.002934,ATL
835749,Deebo Samuel Sr.,WR,17.704725,SF
698227,Cooper Kupp,WR,18.651234,LAR
1074698,Nico Collins,WR,19.255526,HOU
1231820,De'Von Achane,RB,19.946758,MIA
1167361,Kyren Williams,RB,21.462652,LAR
611417,Davante Adams,WR,21.663404,LV
732145,Derrick Henry,RB,23.043007,BAL
1122592,Chris Olave,WR,23.956263,NO
1125749,Jaylen Waddle,WR,26.20356,MIA
593587,Mike Evans,WR,26.337898,TB
1286059,Malik Nabers,WR,28.081802,NYG
1060262,DeVonta Smith,WR,28.661335,PHI
448240,Travis Kelce,TE,29.847757,KC
978577,Travis Etienne Jr.,RB,30.356167,JAX
1106832,Isiah Pacheco,RB,30.539078,KC
877790,DJ Moore,WR,31.854765,CHI
1107034,Brandon Aiyuk,WR,32.56018,SF
945633,DK Metcalf,WR,34.10401,SEA
868199,Josh Allen,QB,35.975765,BUF
911348,Michael Pittman Jr.,WR,36.032135,IND
1168926,Sam LaPorta,TE,38.0584,DET
694041,Stefon Diggs,WR,39.014965,HOU
913271,Jalen Hurts,QB,39.91317,PHI
1128222,Tank Dell,WR,41.01405,HOU
839031,Patrick Mahomes,QB,41.14932,KC
944416,Josh Jacobs,RB,41.838036,GB
1177053,Zay Flowers,WR,42.783546,BAL
877745,Lamar Jackson,QB,45.016777,BAL
650914,Amari Cooper,WR,46.00077,CLE
1108161,Trey McBride,TE,46.496204,ARI
1131012,James Cook,RB,47.211227,BUF
1173538,Rashee Rice,WR,48.341167,KC
978579,Tee Higgins,WR,48.872284,CIN
1172053,George Pickens,WR,49.979057,PIT
1229343,Rachaad White,RB,50.452354,TB
1135513,Dalton Kincaid,TE,52.271423,BUF
865801,Christian Kirk,WR,54.499416,JAX
820699,Mark Andrews,TE,54.65451,BAL
836116,Terry McLaurin,WR,55.310246,WAS
750846,Alvin Kamara,RB,57.15792,NO
820727,Joe Mixon,RB,57.314514,HOU
1214084,C.J. Stroud,QB,57.512165,HOU
557210,Keenan Allen,WR,59.511196,CHI
1164402,Kenneth Walker III,RB,59.62396,SEA
884013,Calvin Ridley,WR,61.904106,TEN
1215022,Anthony Richardson,QB,62.288532,IND
1123026,Kyle Pitts,TE,64.0488,ATL
946739,David Montgomery,RB,64.13152,DET
835127,Chris Godwin,WR,64.32582,TB
733672,George Kittle,TE,65.72464,SF
1123398,Jayden Reed,WR,67.363556,GB
1326638,Xavier Worthy,WR,67.95041,KC
742390,James Conner,RB,69.13172,ARI
741314,Aaron Jones,RB,69.703026,MIN
879799,Kyler Murray,QB,71.00056,ARI
749185,Evan Engram,TE,73.74739,JAX
891115,Diontae Johnson,WR,74.78419,CAR
1322431,Keon Coleman,WR,75.46053,BUF
1110697,Zamir White,RB,76.6614,LV
1067918,Christian Watson,WR,77.61211,GB
1069808,D'Andre Swift,RB,78.61897,CHI
1174682,Rhamondre Stevenson,RB,79.53047,NE
606501,Raheem Mostert,RB,80.68627,MIA
1213727,Rome Odunze,WR,80.78804,CHI
878785,Joe Burrow,QB,80.79913,CIN
1065361,Jake Ferguson,TE,83.34033,DAL
976220,Hollywood Brown,WR,83.63749,KC
1175184,Jameson Williams,WR,83.87614,DET
591816,Dak Prescott,QB,85.62015,DAL
912137,Jordan Love,QB,85.789406,GB
1214087,Jaxon Smith-Njigba,WR,86.58994,SEA
1176443,Jaylen Warren,RB,87.429726,PIT
832098,David Njoku,TE,90.07767,CLE
973964,Najee Harris,RB,90.75508,PIT
821389,Curtis Samuel,WR,91.34924,BUF
1286064,Brian Thomas Jr.,WR,91.7684,JAX
1122653,Romeo Doubs,WR,93.64063,GB
880398,Tony Pollard,RB,93.892265,TEN
1161228,Jayden Daniels,QB,93.90591,WAS
1218643,Ladd McConkey,WR,94.11174,LAC
1285917,Brock Bowers,TE,97.40683,LV
1123379,Chase Brown,RB,97.760796,CIN
1286445,Caleb Williams,QB,100.19431,CHI
1121761,Brock Purdy,QB,101.593445,SF
838878,Courtland Sutton,WR,102.49221,DEN
913170,Zack Moss,RB,103.19292,CIN
1107881,Javonte Williams,RB,103.66474,DEN
1214250,Jordan Addison,WR,104.48436,MIN
560241,DeAndre Hopkins,WR,106.60683,TEN
1130603,Khalil Shakir,WR,107.10582,BUF
727837,Jared Goff,QB,107.37152,DET
790004,Austin Ekeler,RB,108.13045,WAS
916466,Devin Singletary,RB,108.26786,NYG
1059612,Joshua Palmer,WR,109.03874,LAC
973947,Tua Tagovailoa,QB,110.18518,MIA
1169430,Tyjae Spears,RB,111.48623,TEN
791365,Dallas Goedert,TE,112.389175,PHI
973966,Brian Robinson Jr.,RB,112.5538,WAS
1326601,Jonathon Brooks,RB,114.013626,CAR
607864,Brandin Cooks,WR,116.99176,DAL
1110711,Trevor Lawrence,QB,117.188126,JAX
822857,Nick Chubb,RB,117.47932,CLE
1125737,Jerome Ford,RB,117.641174,CLE
880151,Jakobi Meyers,WR,120.47239,LV
830523,Dalton Schultz,TE,122.21778,HOU
933480,Rico Dowdle,RB,122.739914,DAL
605242,Tyler Lockett,WR,123.51973,SEA
923412,Rashid Shaheed,WR,124.34815,NO
1172428,Dontayvion Wicks,WR,124.99509,GB
739799,Gus Edwards,RB,126.17244,LAC
1229540,Blake Corum,RB,126.24752,LAR
403308,Kirk Cousins,QB,128.75401,ATL
1116662,Pat Freiermuth,TE,130.78258,PIT
1248031,Trey Benson,RB,131.24371,ARI
728338,Ezekiel Elliott,RB,131.76828,DAL
976761,Gabe Davis,WR,131.78935,JAX
323205,Matthew Stafford,QB,134.06395,LAR
733754,Mike Williams,WR,134.24219,NYJ
1066765,Cole Kmet,TE,134.83475,CHI
1121878,Jahan Dotson,WR,136.02246,WAS
973935,Jerry Jeudy,WR,137.27385,CLE
976513,J.K. Dobbins,RB,140.27301,LAC
910562,Justin Herbert,QB,140.84012,LAC
1164530,Zach Charbonnet,RB,141.36964,SEA
733643,Adam Thielen,WR,142.73228,CAR
923915,T.J. Hockenson,TE,142.8383,MIN
748070,Baker Mayfield,QB,143.49364,TB
1062047,Chuba Hubbard,RB,143.79126,CAR
1213881,Ja'Lynn Polk,WR,145.08627,NE
503184,Taysom Hill,TE,145.65292,NO
213957,Aaron Rodgers,QB,146.19395,NYJ
1285908,Adonai Mitchell,WR,146.52881,IND
1059576,Ty Chandler,RB,146.7817,MIN
912027,Darnell Mooney,WR,149.44801,ATL
828743,Deshaun Watson,QB,149.59492,CLE
1131198,Tyler Allgeier,RB,150.02446,ATL
1179790,Luke Musgrave,TE,152.6863,GB
1286513,Jaylen Wright,RB,153.97813,MIA
1049263,Cade Otton,TE,155.06657,TB
1123529,Michael Wilson,WR,155.21956,ARI
1215077,Josh Downs,WR,158.44447,IND
513856,Geno Smith,QB,158.72478,SEA
1271738,Jaleel McLaughlin,RB,160.55269,DEN
1116663,Will Levis,QB,162.86617,TEN
1164875,Wan'Dale Robinson,WR,164.6912,NYG
1107826,Antonio Gibson,RB,166.2193,NE
1287923,Bucky Irving,RB,166.41895,TB
1161416,Ricky Pearsall,WR,167.3458,SF
1125111,Isaiah Likely,TE,167.73726,BAL
727279,Demarcus Robinson,WR,169.11005,LAR
744425,Hunter Henry,TE,170.18738,NE
1180321,Xavier Legette,WR,170.54785,CAR
1165229,Ray Davis,RB,171.78479,BUF
1110681,Justin Fields,QB,172.48734,PIT
861278,Tyler Conklin,TE,173.53398,NYJ
935104,Khalil Herbert,RB,173.92911,CHI
1066424,Jalen Tolbert,WR,174.09996,DAL
1325231,Braelon Allen,RB,174.19019,NYJ
1213414,MarShawn Lloyd,RB,174.9667,GB
1213865,Quentin Johnston,WR,175.91704,LAC
1108208,Rashod Bateman,WR,176.062,BAL
496083,Derek Carr,QB,177.39983,NO
1218631,Jermaine Burton,WR,178.57587,CIN
879981,Daniel Jones,QB,179.8789,NYG
1175693,DeMario Douglas,WR,181.84087,NE
1228920,Ben Sinnott,TE,183.1734,WAS
923911,Noah Fant,TE,184.64044,SEA
1213257,Bryce Young,QB,185.0768,CAR
1214824,Kimani Vidal,RB,186.84283,LAC
1213799,Marvin Mims Jr.,WR,188.0257,DEN
742387,Tyler Boyd,WR,188.4382,TEN
743749,Jonnu Smith,TE,189.03983,MIA
1109708,Tyrone Tracy Jr.,RB,189.71611,NYG
822008,DJ Chark,WR,190.86499,LAC
1161899,Bo Nix,QB,191.29361,DEN
1108998,Dameon Pierce,RB,192.35281,HOU
910852,Greg Dortch,WR,192.41574,ARI
1213726,Jalen McMillan,WR,193.2224,TB
880026,Sam Darnold,QB,193.47368,MIN
1106374,Chig Okonkwo,TE,197.02802,TEN
1050833,Elijah Mitchell,RB,197.96738,SF
836152,Mike Gesicki,TE,199.91927,CIN
1164846,Luke McCaffrey,WR,200.65598,WAS
1215291,Malachi Corley,WR,201.38979,NYJ
1213867,Kendre Miller,RB,201.7959,NO
1116001,Jordan Mason,RB,202.46552,SF
1163265,Roschon Johnson,RB,203.19493,CHI
401534,Russell Wilson,QB,204.78024,PIT
1124851,Andrei Iosivas,WR,205.72511,CIN
923109,Justice Hill,RB,207.36082,BAL
1060545,AJ Dillon,RB,207.88019,GB
1286803,Drake Maye,QB,208.21494,NE
1321291,Audric Estime,RB,208.94463,DEN
867009,Jauan Jennings,WR,208.94966,SF
884609,Juwan Johnson,TE,210.93819,NO
1215035,Tank Bigsby,RB,211.10487,JAX
1287636,Will Shipley,RB,213.32373,PHI
1060312,Colby Parkinson,TE,213.86147,LAR
1286176,Troy Franklin,WR,214.55077,DEN
1287599,J.J. McCarthy,QB,215.7855,MIN
1161798,Eric Gray,RB,215.96857,NYG
1229669,Roman Wilson,WR,216.27235,PIT
503177,Zach Ertz,TE,216.88623,WAS
1232892,Jalin Hyatt,WR,217.34467,NYG
1231136,Javon Baker,WR,217.93867,NE
867303,Gardner Minshew II,QB,218.44632,LV
1068724,Raheem Blackshear,RB,218.99997,CAR
746491,Zay Jones,WR,219.2302,ARI
1128085,Greg Dulcich,TE,220.16202,DEN
1163273,Jordan Whittington,WR,220.50336,LAR
884083,Dawson Knox,TE,221.07188,BUF
944343,Alexander Mattison,RB,221.96706,LV
880557,Darius Slayton,WR,222.61807,NYG
867759,Ray-Ray McCloud III,WR,223.13896,ATL
837958,Allen Lazard,WR,223.14091,NYJ
912070,Michael Gallup,WR,223.2626,FA
1122182,Dylan Laube,RB,223.59555,LV
822367,Josh Reynolds,WR,223.62318,DEN
835909,JuJu Smith-Schuster,WR,224.3087,NE
742382,Marquez Valdes-Scantling,WR,224.40985,BUF
1128783,Elijah Moore,WR,224.43378,CLE
973945,Mac Jones,QB,224.46773,JAX
884943,Trenton Irwin,WR,224.5762,CIN
1180328,Ainias Smith,WR,224.638,PHI
911644,Collin Johnson,WR,224.6697,CHI
976650,Clyde Edwards-Helaire,RB,224.69136,KC
835443,D'Onta Foreman,RB,224.7221,CLE
555693,Robert Woods,WR,224.7592,HOU
824080,Dalvin Cook,RB,224.7855,FA
943189,Trishton Jackson,WR,224.8958,MIN
1393832,Ryan Flournoy,WR,224.9643,DAL
976924,Kenny Pickett,QB,224.968,PHI
920756,Devin Duvernay,WR,225.0175,JAX
976251,Cam Akers,RB,225.0604,HOU
1160348,John Metchie III,WR,225.0735,HOU
820866,Braxton Berrios,WR,225.0878,MIA
25347,Tom Brady,QB,225.11415,FA
832220,Justin Watson,WR,225.15768,KC
883259,Nick Westbrook-Ikhine,WR,225.1626,TEN
1110725,Justyn Ross,WR,225.2251,KC
1214414,Theo Johnson,TE,225.23944,NYG
501150,Kyle Juszczyk,RB,225.24254,SF
1326628,Ja'Tavion Sanders,TE,225.25226,CAR
1167356,Craig Reynolds,RB,225.2754,DET
1106760,Tutu Atwell,WR,225.35872,LAR
1229074,Parker Washington,WR,225.3837,JAX
1213636,Xavier Hutchinson,WR,225.4483,HOU
1050234,Donovan Peoples-Jones,WR,225.4966,DET
1066811,Aidan O'Connell,QB,225.55646,LV
884080,Van Jefferson,WR,225.55737,PIT
865868,Jarrett Stidham,QB,225.58067,DEN
975503,Jelani Woods,TE,225.5825,IND
880146,Nyheim Hines,RB,225.5882,CLE
1222789,Keaton Mitchell,RB,225.666,BAL
922026,Mecole Hardman,WR,225.6695,KC
1130242,Luke Schoonmaker,TE,225.6966,DAL
1121050,Jake Bobo,WR,225.6993,SEA
1381164,Sione Vaki,RB,225.7171,DET
865958,KaVontae Turpin,WR,225.76207,DAL
1126817,Jalen Nailor,WR,225.77234,MIN
1177970,Xavier Gipson,WR,225.7755,NYJ
1172050,Kenny McIntosh,RB,225.8189,SEA
1447759,Emanuel Wilson,RB,225.8232,GB
563824,Jerick McKinnon,RB,225.8658,FA
974825,Kadarius Toney,WR,225.8689,KC
1131206,Dallin Holker,TE,225.9091,NO
1271609,Isaiah Davis,RB,225.972,NYJ
1127080,Nikko Remigio,WR,225.9808,KC
822014,Russell Gage,WR,225.9828,FA
1130705,Kenneth Gainwell,RB,226.0066,PHI
1108990,Blake Watson,RB,226.0612,DEN
746613,Kareem Hunt,RB,226.0618,FA
1182695,Mason Tipton,WR,226.0769,NO
975387,Isaiah Hodgins,WR,226.0778,NYG
695311,Jamaal Williams,RB,226.08287,NO
1506510,Louis Rees-Zammit,RB,226.1227,KC
924261,Miles Sanders,RB,226.16644,CAR
1178628,Jamari Thrash,WR,226.1818,CLE
691055,Nelson Agholor,WR,226.20575,BAL
1128998,Deneric Prince,RB,226.2393,KC
1113403,Chris Rodriguez Jr.,RB,226.2444,WAS
741262,Joshua Dobbs,QB,226.2667,SF
1161739,Trey Palmer,WR,226.2975,TB
1176730,Skyy Moore,WR,226.3245,KC
841649,Hunter Renfrow,WR,226.3488,FA
1109285,Terrace Marshall Jr.,WR,226.3651,CAR
750097,Matt Breida,RB,226.375,FA
1213362,Kayshon Boutte,WR,226.3761,NE
946748,Kene Nwangwu,RB,226.3853,MIN
830751,Daurice Fountain,WR,226.3953,DET
1161853,Elijah Higgins,TE,226.4012,ARI
978120,Brock Wright,TE,226.404,DET
973949,Tyrell Shavers,WR,226.4167,BUF
875444,Adam Trautman,TE,226.4612,DEN
589984,Odell Beckham Jr.,WR,226.4838,MIA
1319219,Carson Steele,RB,226.4839,KC
1181659,Cornelius Johnson,WR,226.5567,LAC
1225999,Brenden Rice,WR,226.7365,LAC
822013,Leonard Fournette,RB,226.8,FA
748309,Nick Mullens,QB,226.8141,MIN
1277914,Devontez Walker,WR,226.87393,BAL
836104,Parris Campbell,WR,226.9111,PHI
1110301,Tyquan Thornton,WR,226.9138,NE
836103,Noah Brown,WR,226.9421,HOU
1107027,Alec Pierce,WR,226.9652,IND
749968,Durham Smythe,TE,226.9924,MIA
607047,Jacoby Brissett,QB,227.0381,NE
1233127,Frank Gore Jr.,RB,227.0539,BUF
1056981,Noah Gray,TE,227.0689,KC
1168918,Tyler Goodson,RB,227.0957,IND
1172080,Bub Means,WR,227.1444,NO
1180332,Isaiah Spiller,RB,227.1525,LAC
1130270,Rondale Moore,WR,227.1714,ATL
1107478,Michael Penix Jr.,QB,227.17355,ATL
690153,Cordarrelle Patterson,RB,227.2215,PIT
1214249,Israel Abanikanda,RB,227.2258,NYJ
1140248,Cody Schrader,RB,227.3214,SF
507528,Logan Thomas,TE,227.35934,SF
1228633,Sean Tucker,RB,227.3667,TB
1181861,Jacob Cowing,WR,227.3906,SF
1175182,Cade Stover,TE,227.4325,HOU
881058,K.J. Osborn,WR,227.4396,NE
883976,Olamide Zaccheaus,WR,227.4539,WAS
881779,Josh Oliver,TE,227.4693,MIN
692660,Kalif Raymond,WR,227.47723,DET
820435,Brandon Powell,WR,227.5287,MIN
691278,Sterling Shepard,WR,227.5789,TB
831007,Easton Stick,QB,227.6078,LAC
739424,Austin Hooper,TE,227.6684,NE
881956,Hayden Hurst,TE,227.69417,LAC
1112338,Joe Milton III,QB,227.7265,NE
1062765,Calvin Austin III,WR,227.7813,PIT
1050335,Pierre Strong Jr.,RB,227.8,CLE
1107878,Dyami Brown,WR,227.8136,WAS
754412,Kendrick Bourne,WR,227.85323,NE
1130555,Tommy Tremble,TE,227.8667,CAR
838179,Tim Patrick,WR,227.87392,DEN
1174752,Spencer Rattler,QB,227.8991,NO
712506,Mo Alie-Cox,TE,227.9147,IND
607843,Marcus Mariota,QB,227.9565,WAS
602091,Martavis Bryant,WR,228,FA
1130975,Trey Lance,QB,228.0339,DAL
1172024,Treylon Burks,WR,228.04851,TEN
1173255,Malik Washington,WR,228.0892,MIA
1107037,Josh Whyle,TE,228.1182,TEN
912061,Cedrick Wilson Jr.,WR,228.1226,NO
1232592,Michael Mayer,TE,228.1281,LV
838487,Gerald Everett,TE,228.1577,CHI
1223301,Jalen Brooks,WR,228.1776,DAL
1176782,Jonathan Mingo,WR,228.2138,CAR
1121220,Dante Miller,RB,228.2222,NYG
600191,Darren Waller,TE,228.2936,FA
976329,Michael Carter,RB,228.3415,ARI
1164979,Tre Tucker,WR,228.3458,LV
875649,Donald Parham Jr.,TE,228.3932,LAC
839043,D'Ernest Johnson,RB,228.4407,JAX
702808,Mack Hollins,WR,228.46982,BUF
1126338,Isaac Guerendo,RB,228.4797,SF
1060311,Davis Mills,QB,228.5405,HOU
921050,Kylen Granson,TE,228.5804,IND
919304,Velus Jones Jr.,WR,228.6667,CHI
728169,Mitchell Trubisky,QB,228.6857,BUF
740704,Johnny Mundt,TE,228.6939,MIN
694117,Cooper Rush,QB,228.7619,DAL
1173266,Evan Hull,RB,228.7945,IND
976966,Hendon Hooker,QB,228.8095,DET
1181874,Tucker Kraft,TE,228.8417,GB
1164788,Devaughn Vele,WR,228.9429,DEN
1164137,Jawhar Jordan,RB,229.0333,HOU
1213251,Jase McClellan,RB,229.0588,ATL
834195,Jeff Wilson Jr.,RB,229.0594,MIA
1108937,Jaret Patterson,RB,229.17833,LAC
946094,Chase Claypool,WR,229.2241,BUF
399579,Tyrod Taylor,QB,229.3729,NYJ
1229765,Jaheim Bell,TE,229.4167,NE
1218658,Darnell Washington,TE,229.4286,PIT
882345,Drew Lock,QB,229.4412,NYG
1115394,Tanner Hudson,TE,229.6029,CIN
1122323,Lucas Krull,TE,229.6102,DEN
1213486,Johnny Wilson,WR,229.6336,PHI
976236,Trey Sermon,RB,229.69771,IND
820734,Samaje Perine,RB,229.833,DEN
653699,Michael Thomas,WR,229.9074,FA
1109758,A.T. Perry,WR,229.9089,NO
1116817,Emari Demercado,RB,229.94,ARI
1161664,Davis Allen,TE,230.075,LAR
1228925,Deuce Vaughn,RB,230.0909,DAL
1108052,Zach Wilson,QB,230.2222,DEN
944428,Irv Smith Jr.,TE,230.2308,KC
216342,Joe Flacco,QB,230.257,IND
910380,Kyle Trask,QB,230.2609,TB
1168245,Sam Howell,QB,230.296,SEA
1068803,Bo Melton,WR,230.4483,GB
877784,Ty Johnson,RB,230.4697,BUF
1164940,Brenton Strange,TE,230.5217,JAX
1122035,Daniel Bellinger,TE,230.5613,NYG
1163272,Jared Wiley,TE,230.5722,KC
976528,KJ Hamler,WR,230.5833,BUF
555648,Jordan Matthews,TE,230.6872,CAR
1122596,Jeremy Ruckert,TE,230.7143,NYJ
1176431,Casey Washington,WR,230.7662,ATL
1059684,Desmond Ridder,QB,230.8235,ARI
823220,Mason Rudolph,QB,230.8462,TEN
660151,Robert Tonyan,TE,231.16,MIN
1164533,Erick All Jr.,TE,231.19188,CIN
613866,Carson Wentz,QB,231.193,KC
837806,Will Dissly,TE,231.195,LAC
691536,Jameis Winston,QB,231.3237,CLE
741785,Mike White,QB,231.3571,MIA
1130976,Hunter Luepke,RB,231.3636,DAL
1124664,Cedric Tillman,WR,231.45677,CLE
1062314,Malik Cunningham,QB,231.8125,BAL
1229133,Rasheen Ali,RB,231.8302,BAL
1121871,Brevin Jordan,TE,231.8333,HOU
604176,Tyler Higbee,TE,231.973,LAR
835779,Royce Freeman,RB,232.129,DAL
555358,Jimmy Garoppolo,QB,232.3571,LAR
1214112,Tyler Scott,WR,232.9474,CHI
865844,Jake Browning,QB,233,CIN
1180625,George Holani,RB,233.1818,SEA
1161661,Anthony Gould,WR,235.1,IND
976804,Ronnie Rivers,RB,,LAR
832900,Chase Edmonds,RB,,TB
590796,Ameer Abdullah,RB,,LV
837824,Drew Sample,TE,,CIN
596417,Phillip Dorsett II,WR,,DEN
602241,DeVante Parker,WR,,FA
606551,Chris Moore,WR,,ARI
866973,David Sills V,WR,,DEN
1127065,Chris Brooks,RB,,MIA
1113477,Derius Davis,WR,,LAC
1122692,Cole Turner,TE,,WAS
1130833,Deven Thompkins,WR,,CAR
1132517,Nate Adkins,TE,,DEN
1231663,Dillon Johnson,RB,,CAR
1121887,Justin Shorter,WR,,BUF
1065052,Tay Martin,WR,,SF
1173032,Tahj Washington,WR,,MIA
840691,Rashaad Penny,RB,,FA
1215792,Zach Evans,RB,,LAR
946019,Chris Evans,RB,,CIN
1067132,Charlie Jones,WR,,CIN
1166545,Deonte Harty,WR,,BAL
949134,Quez Watkins,WR,,PIT
1180347,David Bell,WR,,CLE
1128108,Kyle Philips,WR,,TEN
1061929,Laviska Shenault Jr.,WR,,SEA
1130260,Payne Durham,TE,,TB
910605,Trayveon Williams,RB,,CIN
1163866,Zonovan Knight,RB,,DET
920758,Lil'Jordan Humphrey,WR,,DEN
838396,Jordan Akins,TE,,CLE
943635,Patrick Taylor Jr.,RB,,SF
976252,Tre' McKitty,TE,,BUF
1068738,Gary Brightwell,RB,,FA
1059680,Quintin Morris,TE,,BUF
915066,Reggie Gilliam,RB,,BUF
749681,River Cracraft,WR,,MIA
1128538,Teagan Quitoriano,TE,,HOU
599649,Jamison Crowder,WR,,WAS
1130213,Ronnie Bell,WR,,SF
1121873,Will Mallory,TE,,IND
935156,Kwamie Lassiter II,WR,,CIN
402162,Patrick Scales,TE,,CHI
467405,Latavius Murray,RB,,FA
914372,Darrell Henderson Jr.,RB,,FA
553024,Tyler Ott,TE,,WAS
921460,Brandon Johnson,WR,,DEN
843733,Mitchell Fraboni,TE,,DEN
1180538,Xavier Weaver,WR,,ARI
1218635,Daijun Edwards,RB,,PIT
1213345,Kendall Milton,RB,,PHI
1134438,Tanner McLachlan,TE,,CIN
1121075,Jordan Travis,QB,,NYJ
1218651,Marcus Rosemy-Jacksaint,WR,,WAS
1222147,Emani Bailey,RB,,KC
593305,C.J. Uzomah,TE,,PHI
913155,Cole Fotheringham,TE,,LV
922017,La'Mical Perine,RB,,PIT
1058076,Dennis Houston,WR,,NYG
883079,Zach Gentry,TE,,LV
911239,Ko Kieft,TE,,TB
658447,Zach Pascal,WR,,ARI
1168410,Gunner Olszewski,WR,,NYG
913546,Cornell Powell,WR,,KC
1123496,Simi Fehoko,WR,,LAC
879766,John Kelly Jr.,RB,,CLE
877913,James Proche II,WR,,CLE
1106846,Michael Woods II,WR,,CLE
1271740,Drew Ogletree,TE,,IND
1129452,Ben Sims,TE,,GB
1054175,Elijah Dotson,RB,,LAC
1125882,Keaontay Ingram,RB,,KC
920077,Albert Okwuegbunam Jr.,TE,,PHI
1068165,Shi Smith,WR,,FA
976309,DeeJay Dallas,RB,,ARI
885940,Giovanni Ricci,TE,,CLE
1056438,Jaelon Darden,WR,,CLE
1060650,Montrell Washington,WR,,KC
883429,Jeff Smith,WR,,ARI
1065138,Peyton Hendershot,TE,,DAL
1109133,Clayton Tune,QB,,ARI
1161114,Snoop Conner,RB,,DAL
865838,Andre Baccellia,WR,,ARI
976221,Grant Calcaterra,TE,,PHI
916467,Harrison Bryant,TE,,LV
976658,Racey McMath,WR,,DAL
946101,Tony Jones Jr.,RB,,ARI
472623,James Winchester,TE,,KC
1226343,Rakim Jarrett,WR,,TB
883314,Dan Chisena,WR,,ARI
1128981,Jashaun Corbin,RB,,NYG
1068822,Travis Vokolek,TE,,ARI
975028,Malik Davis,RB,,DAL
599113,Taylor Heinicke,QB,,ATL
1069763,Stetson Bennett,QB,,LAR
913163,Tyler Huntley,QB,,CLE
