ID,Name,DraftKings_Position,DraftKings_ADP,DraftKings_Team,ESPN_Rank,ESPN_Positional_Rank,overallRating
612512,DeAndre Carter,WR,,CHI,,,71
924362,Quintez Cephus,WR,,HOU,,,71
1049915,David Moore,WR,,CAR,,,71
1218631,Jermaine Burton,WR,178.57587,CIN,205,WR77,70
1213726,Jalen McMillan,WR,193.2224,TB,233,WR89,70
880026,Sam Darnold,QB,193.47368,MIN,302,QB34,70
1164846,Luke McCaffrey,WR,200.65598,WAS,232,WR88,70
1321291,Audric Estime,RB,208.94463,DEN,,,70
1231136,Javon Baker,WR,217.93867,NE,,,70
1229074,Parker Washington,WR,225.3837,JAX,,,70
975503,Jelani Woods,TE,225.5825,IND,260,TE29,70
1277914,Devontez Walker,WR,226.87393,BAL,,,70
1110301,Tyquan Thornton,WR,226.9138,NE,,,70
1107478,Michael Penix Jr.,QB,227.17355,ATL,316,QB37,70
1181861,Jacob Cowing,WR,227.3906,SF,,,70
1130555,Tommy Tremble,TE,227.8667,CAR,,,70
1116817,Emari Demercado,RB,229.94,ARI,,,70
1228925,Deuce Vaughn,RB,230.0909,DAL,251,RB80,70
1122035,Daniel Bellinger,TE,230.5613,NYG,289,TE30,70
1163272,Jared Wiley,TE,230.5722,KC,,,70
660151,Robert Tonyan,TE,231.16,MIN,,,70
691536,Jameis Winston,QB,231.3237,CLE,,,70
1067132,Charlie Jones,WR,,CIN,,,70
1163866,Zonovan Knight,RB,,DET,,,70
749681,River Cracraft,WR,,MIA,,,70
877913,James Proche II,WR,,CLE,,,70
920944,Ben Skowronek,WR,,HOU,,,70
1228586,Danny Gray,WR,,SF,,,70
934331,Denzel Mims,WR,,JAX,,,70
922484,Travis Homer,RB,,CHI,,,70
838415,Tre'Quan Smith,WR,,DET,,,70
943093,Ian Thomas,TE,,CAR,,,70
837820,Dante Pettis,WR,,CHI,,,70
915030,Darrynton Evans,RB,,BUF,,,70
865895,Myles Gaskin,RB,,MIN,,,70
749136,Anthony Miller,WR,,FA,,,70
866174,Tyler Davis,TE,,GB,,,70
910431,N'Keal Harry,WR,,MIN,,,70
1325231,Braelon Allen,RB,174.19019,NYJ,222,RB64,69
1109708,Tyrone Tracy Jr.,RB,189.71611,NYG,212,RB60,69
1116001,Jordan Mason,RB,202.46552,SF,,,69
1060312,Colby Parkinson,TE,213.86147,LAR,291,TE32,69
973945,Mac Jones,QB,224.46773,JAX,,,69
1180328,Ainias Smith,WR,224.638,PHI,,,69
911644,Collin Johnson,WR,224.6697,CHI,,,69
1126817,Jalen Nailor,WR,225.77234,MIN,,,69
1178628,Jamari Thrash,WR,226.1818,CLE,,,69
741262,Joshua Dobbs,QB,226.2667,SF,,,69
607047,Jacoby Brissett,QB,227.0381,NE,,,69
1172080,Bub Means,WR,227.1444,NO,,,69
1214249,Israel Abanikanda,RB,227.2258,NYJ,,,69
1173255,Malik Washington,WR,228.0892,MIA,,,69
921050,Kylen Granson,TE,228.5804,IND,,,69
1181874,Tucker Kraft,TE,228.8417,GB,206,TE22,69
1168245,Sam Howell,QB,230.296,SEA,317,QB38,69
1124664,Cedric Tillman,WR,231.45677,CLE,272,WR98,69
1121871,Brevin Jordan,TE,231.8333,HOU,,,69
1161661,Anthony Gould,WR,235.1,IND,,,69
1113477,Derius Davis,WR,,LAC,,,69
1180347,David Bell,WR,,CLE,,,69
1130213,Ronnie Bell,WR,,SF,,,69
1056438,Jaelon Darden,WR,,CLE,,,69
1161729,Tyrion Davis-Price,RB,,FA,,,69
1130230,Hassan Haskins,RB,,TEN,,,69
884567,Jalen Guyton,WR,,LV,,,69
1049246,Salvon Ahmed,RB,,MIA,,,69
911236,Tyler Johnson,WR,,LAR,,,69
837087,Tom Kennedy,WR,,DET,,,69
1062546,Tylan Wallace,WR,,BAL,,,69
884601,Equanimeous St. Brown,WR,,NO,,,69
877596,Steven Sims,WR,,HOU,,,69
835437,James Washington,WR,,ATL,,,69
1124851,Andrei Iosivas,WR,205.72511,CIN,294,WR103,68
1161798,Eric Gray,RB,215.96857,NYG,241,RB70,68
1163273,Jordan Whittington,WR,220.50336,LAR,,,68
1326628,Ja'Tavion Sanders,TE,225.25226,CAR,,,68
1167356,Craig Reynolds,RB,225.2754,DET,,,68
1130242,Luke Schoonmaker,TE,225.6966,DAL,,,68
1121050,Jake Bobo,WR,225.6993,SEA,,,68
1381164,Sione Vaki,RB,225.7171,DET,,,68
946748,Kene Nwangwu,RB,226.3853,MIN,,,68
1225999,Brenden Rice,WR,226.7365,LAC,,,68
602091,Martavis Bryant,WR,228,FA,,,68
399579,Tyrod Taylor,QB,229.3729,NYJ,318,QB39,68
1213486,Johnny Wilson,WR,229.6336,PHI,,,68
976236,Trey Sermon,RB,229.69771,IND,244,RB73,68
1108052,Zach Wilson,QB,230.2222,DEN,,,68
1164940,Brenton Strange,TE,230.5217,JAX,,,68
1122596,Jeremy Ruckert,TE,230.7143,NYJ,,,68
1229133,Rasheen Ali,RB,231.8302,BAL,,,68
865844,Jake Browning,QB,233,CIN,,,68
837824,Drew Sample,TE,,CIN,,,68
1173032,Tahj Washington,WR,,MIA,,,68
946019,Chris Evans,RB,,CIN,,,68
1123496,Simi Fehoko,WR,,LAC,,,68
976309,DeeJay Dallas,RB,,ARI,,,68
1060650,Montrell Washington,WR,,KC,,,68
599113,Taylor Heinicke,QB,,ATL,,,68
563293,Chris Manhertz,TE,,NYG,,,68
591801,Chris Conley,WR,,SF,,,68
933537,J.J. Taylor,RB,,HOU,,,68
703015,Dare Ogunbowale,RB,,HOU,265,RB81,68
910463,Freddie Swain,WR,,CHI,,,68
1129405,Anthony Schwartz,WR,,MIA,,,68
748554,Laquon Treadwell,WR,,IND,,,68
1170916,Jalen Cropper,WR,,DAL,,,68
1169424,Jha'Quan Jackson,WR,,TEN,,,68
1229489,Tip Reiman,TE,,ARI,,,68
1068724,Raheem Blackshear,RB,218.99997,CAR,,,67
1393832,Ryan Flournoy,WR,224.9643,DAL,,,67
1213636,Xavier Hutchinson,WR,225.4483,HOU,,,67
1066811,Aidan O'Connell,QB,225.55646,LV,301,QB33,67
1271609,Isaiah Davis,RB,225.972,NYJ,247,RB76,67
1181659,Cornelius Johnson,WR,226.5567,LAC,,,67
1174752,Spencer Rattler,QB,227.8991,NO,,,67
607843,Marcus Mariota,QB,227.9565,WAS,,,67
740704,Johnny Mundt,TE,228.6939,MIN,,,67
1115394,Tanner Hudson,TE,229.6029,CIN,,,67
555358,Jimmy Garoppolo,QB,232.3571,LAR,,,67
1121887,Justin Shorter,WR,,BUF,,,67
1215792,Zach Evans,RB,,LAR,,,67
1168410,Gunner Olszewski,WR,,NYG,,,67
913546,Cornell Powell,WR,,KC,,,67
1125882,Keaontay Ingram,RB,,KC,,,67
1065138,Peyton Hendershot,TE,,DAL,,,67
975028,Malik Davis,RB,,DAL,,,67
913163,Tyler Huntley,QB,,CLE,,,67
1227717,DeWayne McBride,RB,,MIN,,,67
920560,Samori Toure,WR,,GB,,,67
828656,Nsimba Webster,WR,,CHI,,,67
746244,Keith Kirkwood,WR,,BAL,,,67
830084,Keelan Doss,WR,,LV,,,67
1131214,Dax Milne,WR,,WAS,,,67
880123,Lawrence Cager,TE,,NYG,,,67
694931,Eric Saubert,TE,,SF,,,67
1059221,Ihmir Smith-Marsette,WR,,CAR,,,67
875523,Kristian Wilkerson,WR,,LV,,,67
842181,Mike Boone,RB,,CAR,,,67
552586,MyCole Pruitt,TE,,PIT,,,67
767297,Anthony Firkser,TE,,NYJ,,,67
836079,Juwann Winfree,WR,,IND,,,67
1231079,Jason Brownlee,WR,,NYJ,,,67
1172173,Keilan Robinson,RB,,JAX,,,67
1176432,Isaiah Williams,WR,,DET,,,67
1214824,Kimani Vidal,RB,186.84283,LAC,,,66
1213362,Kayshon Boutte,WR,226.3761,NE,,,66
978120,Brock Wright,TE,226.404,DET,,,66
1223301,Jalen Brooks,WR,228.1776,DAL,,,66
694117,Cooper Rush,QB,228.7619,DAL,,,66
1173266,Evan Hull,RB,228.7945,IND,266,RB82,66
976966,Hendon Hooker,QB,228.8095,DET,,,66
1164788,Devaughn Vele,WR,228.9429,DEN,,,66
1164137,Jawhar Jordan,RB,229.0333,HOU,,,66
1213251,Jase McClellan,RB,229.0588,ATL,,,66
1108937,Jaret Patterson,RB,229.17833,LAC,,,66
1161664,Davis Allen,TE,230.075,LAR,,,66
1176431,Casey Washington,WR,230.7662,ATL,,,66
823220,Mason Rudolph,QB,230.8462,TEN,,,66
741785,Mike White,QB,231.3571,MIA,,,66
866973,David Sills V,WR,,DEN,,,66
1127065,Chris Brooks,RB,,MIA,,,66
910605,Trayveon Williams,RB,,CIN,278,RB85,66
920758,Lil'Jordan Humphrey,WR,,DEN,,,66
1121075,Jordan Travis,QB,,NYJ,,,66
1161114,Snoop Conner,RB,,DAL,,,66
976221,Grant Calcaterra,TE,,PHI,,,66
1226343,Rakim Jarrett,WR,,TB,,,66
1125846,Julius Chestnut,RB,,TEN,,,66
944038,John Bates,TE,,WAS,,,66
866149,Josiah Deguara,TE,,JAX,,,66
923834,Dez Fitzpatrick,WR,,PIT,,,66
1284247,Shane Zylstra,TE,,DET,,,66
1057457,Connor Heyward,TE,,PIT,,,66
1166944,Malik Taylor,WR,,NYJ,,,66
733849,Trent Taylor,WR,,SF,,,66
1058648,Charlie Kolar,TE,,BAL,,,66
833514,Cody Thompson,WR,,TB,,,66
554431,Eric Tomlinson,TE,,IND,,,66
1231559,Malik Heath,WR,,GB,,,66
1052852,Colton Dowell,WR,,TEN,,,66
1315586,Tejhaun Palmer,WR,,ARI,,,66
1122182,Dylan Laube,RB,223.59555,LV,,,65
1113403,Chris Rodriguez Jr.,RB,226.2444,WAS,277,RB84,65
1161853,Elijah Higgins,TE,226.4012,ARI,,,65
1168918,Tyler Goodson,RB,227.0957,IND,,,65
1175182,Cade Stover,TE,227.4325,HOU,,,65
1130975,Trey Lance,QB,228.0339,DAL,,,65
1107037,Josh Whyle,TE,228.1182,TEN,,,65
1060311,Davis Mills,QB,228.5405,HOU,,,65
728169,Mitchell Trubisky,QB,228.6857,BUF,,,65
1229765,Jaheim Bell,TE,229.4167,NE,,,65
1121873,Will Mallory,TE,,IND,,,65
921460,Brandon Johnson,WR,,DEN,,,65
922017,La'Mical Perine,RB,,PIT,,,65
911239,Ko Kieft,TE,,TB,,,65
1056747,Tim Jones,WR,,JAX,,,65
1071823,Josh Ali,WR,,ATL,,,65
914308,Jake Funk,RB,,DET,,,65
922040,Charlie Woerner,TE,,ATL,,,65
1123712,James Mitchell,TE,,DET,,,65
1384869,Dareke Young,WR,,SEA,,,65
1128527,Jermar Jefferson,RB,,DET,,,65
1191979,Mike Strachan,WR,,CAR,,,65
1120915,Erik Ezukanma,WR,,MIA,,,65
913829,Skylar Thompson,QB,,MIA,,,65
606488,Nick Vannett,TE,,TEN,,,65
976809,Elijah Cooks,WR,,JAX,,,65
1125739,Cameron Latu,TE,,SF,,,65
1069783,Matt Landers,WR,,CLE,,,65
1110686,Kearis Jackson,WR,,TEN,,,65
943189,Trishton Jackson,WR,224.8958,MIN,,,64
1172050,Kenny McIntosh,RB,225.8189,SEA,283,RB90,64
882345,Drew Lock,QB,229.4412,NYG,,,64
613866,Carson Wentz,QB,231.193,KC,,,64
1122692,Cole Turner,TE,,WAS,,,64
976252,Tre' McKitty,TE,,BUF,,,64
1128538,Teagan Quitoriano,TE,,HOU,,,64
1134438,Tanner McLachlan,TE,,CIN,,,64
883079,Zach Gentry,TE,,LV,,,64
1106846,Michael Woods II,WR,,CLE,,,64
1056950,Deon Jackson,RB,,FA,,,64
1058090,Bailey Zappe,QB,,NE,,,64
1215308,Mason Kinsey,WR,,TEN,,,64
946541,Luke Farrell,TE,,JAX,,,64
911020,Sean McKeon,TE,,DET,,,64
912553,Jonathan Ward,RB,,PIT,,,64
1056392,Lance McCutcheon,WR,,NYJ,,,64
1060550,Hunter Long,TE,,LAR,,,64
883312,Irvin Charles,WR,,NYJ,,,64
836094,Tommy Sweeney,TE,,CHI,,,64
752665,Ross Dwelley,TE,,ATL,,,64
837594,Jeremy McNichols,RB,,WAS,,,64
696882,Jacob Hollister,TE,,FA,,,64
1215305,Mitchell Tinsley,WR,,WAS,,,64
1323751,Grant DuBose,WR,,GB,,,64
891229,Davion Davis,WR,,WAS,,,64
1231735,Tulu Griffin,WR,,LV,,,64
1447759,Emanuel Wilson,RB,225.8232,GB,,,63
1130976,Hunter Luepke,RB,231.3636,DAL,,,63
976804,Ronnie Rivers,RB,,LAR,,,63
1130260,Payne Durham,TE,,TB,,,63
1059680,Quintin Morris,TE,,BUF,,,63
935156,Kwamie Lassiter II,WR,,CIN,,,63
1222147,Emani Bailey,RB,,KC,,,63
338280,Case Keenum,QB,,HOU,,,63
976323,Malik Willis,QB,,TEN,,,63
1049254,Jake Haener,QB,,NO,,,63
592538,Jeff Driskel,QB,,WAS,,,63
1049792,Nick Muse,TE,,MIN,,,63
1056660,Austin Trammell,WR,,JAX,,,63
911985,Jack Stoll,TE,,NYG,,,63
943843,Kenny Yeboah,TE,,NYJ,,,63
886243,Maurice Alexander,WR,,DET,,,63
882718,Britain Covey,WR,,PHI,,,63
924381,Kendric Pryor,WR,,CIN,,,63
1131017,John FitzPatrick,TE,,ATL,,,63
1125589,Brayden Willis,TE,,SF,,,63
920482,Michael Bandy,WR,,DEN,,,63
1137635,Xavier Smith,WR,,LAR,,,63
1123630,Julian Hill,TE,,MIA,,,63
1108202,Brevyn Spann-Ford,TE,,DAL,,,63
1166480,Lew Nichols,RB,,PHI,,,63
877073,Jaylon Moore,WR,,FA,,,63
865868,Jarrett Stidham,QB,225.58067,DEN,,,62
1228633,Sean Tucker,RB,227.3667,TB,,,62
831007,Easton Stick,QB,227.6078,LAC,,,62
1112338,Joe Milton III,QB,227.7265,NE,,,62
1129452,Ben Sims,TE,,GB,,,62
885940,Giovanni Ricci,TE,,CLE,,,62
1109133,Clayton Tune,QB,,ARI,,,62
1161190,Kevin Harris,RB,,NE,,,62
1107595,Zack Kuntz,TE,,NYJ,,,62
1079304,Troy Hairston,RB,,HOU,,,62
885540,Adam Prentice,RB,,NO,,,62
912596,Jalen Virgil,WR,,DEN,,,62
1191983,Tyreik McAllister,RB,,LV,,,62
951485,Kawaan Baker,WR,,NE,,,62
944379,Avery Williams,RB,,ATL,,,62
1107536,Devin Culp,TE,,TB,,,62
748309,Nick Mullens,QB,226.8141,MIN,,,61
1122323,Lucas Krull,TE,229.6102,DEN,,,61
555648,Jordan Matthews,TE,230.6872,CAR,,,61
1062314,Malik Cunningham,QB,231.8125,BAL,,,61
1132517,Nate Adkins,TE,,DEN,,,61
1128116,Dorian Thompson-Robinson,QB,,CLE,,,61
1060671,Tommy DeVito,QB,,NYG,,,61
1283807,Zach Davidson,TE,,BUF,,,61
921965,Raleigh Webb,WR,,TB,,,61
976797,Jordan Mims,RB,,NO,,,61
881697,Stephen Carlson,TE,,CHI,,,61
1161082,Trey Knox,TE,,MIN,,,61
1054175,Elijah Dotson,RB,,LAC,,,60
836347,John Wolford,QB,,TB,,,60
824177,Matt Sokol,TE,,PIT,,,60
822350,Kyle Allen,QB,,PIT,,,60
881056,Tyler Mabry,TE,,SEA,,,60
1162793,Max Duggan,QB,,LAC,,,60
1064955,Brady Russell,TE,,SEA,,,60
910380,Kyle Trask,QB,230.2609,TB,,,59
1131204,Jaren Hall,QB,,MIN,,,59
1057484,Cody White,WR,,SEA,,,59
846264,Parker Hesse,TE,,DET,,,59
838318,Chris Myarick,RB,,FA,,,59
922451,Brittain Brown,RB,,LV,,,59
1056865,Stone Smartt,TE,,LAC,,,59
885394,Mitchell Wilcox,TE,,NE,,,59
886392,Jacob Harris,WR,,PHI,,,59
273278,Josh Johnson,QB,,BAL,,,59
1214318,Michael Pratt,QB,,GB,,,59
1125632,Carter Bradley,QB,,LV,,,59
1166045,Nikola Kalinic,TE,,LAR,,,58
913368,Miller Forristall,TE,,LAR,,,58
1067089,Sean Clifford,QB,,GB,,,58
1122502,Devin Leary,QB,,BAL,,,58
1175819,Luke Benson,TE,,LAC,,,58
866216,Brett Rypien,QB,,CHI,,,57
746301,David Wells,TE,,TB,,,57
691784,C.J. Beathard,QB,,JAX,,,57
1131681,Zach Heins,TE,,LAC,,,57
840531,Kevin Rader,TE,,FA,,,57
1123521,Tanner McKee,QB,,PHI,,,57
1444140,Tyson Bagent,QB,,CHI,,,56
881048,Tyree Jackson,TE,,NYG,,,56
975829,Sam Ehlinger,QB,,IND,,,56
821950,Jake Luton,QB,,FA,,,56
947634,Chris Oladokun,QB,,KC,,,55
696112,Nate Sudfeld,QB,,DET,,,55
820423,Will Grier,QB,,PHI,,,55
879277,Ben DiNucci,QB,,FA,,,54
946261,Tanner Conner,TE,,MIA,,,54
604390,Brandon Allen,QB,,SF,,,54
732107,Logan Woodside,QB,,CIN,,,53
946092,Ian Book,QB,,KC,,,53
911619,Shane Buechele,QB,,BUF,,,52
1052860,Dresser Winn,QB,,LAR,,,50
300580,Andrew DePaola,TE,,MIN,,,50
1061591,Cal Adomitis,TE,,CIN,,,40
553024,Tyler Ott,TE,,WAS,,,35
843733,Mitchell Fraboni,TE,,DEN,,,34
402162,Patrick Scales,TE,,CHI,,,31
472623,James Winchester,TE,,KC,,,31
606799,Zach Wood,TE,,NO,,,26
822008,DJ Chark,WR,190.86499,LAC,208,WR78,
1106374,Chig Okonkwo,TE,197.02802,TEN,,,
912070,Michael Gallup,WR,223.2626,FA,,,
835909,JuJu Smith-Schuster,WR,224.3087,NE,,,
824080,Dalvin Cook,RB,224.7855,FA,,,
25347,Tom Brady,QB,225.11415,FA,,,
922026,Mecole Hardman,WR,225.6695,KC,,,
563824,Jerick McKinnon,RB,225.8658,FA,,,
1131206,Dallin Holker,TE,225.9091,NO,,,
1127080,Nikko Remigio,WR,225.9808,KC,,,
822014,Russell Gage,WR,225.9828,FA,,,
1108990,Blake Watson,RB,226.0612,DEN,,,
746613,Kareem Hunt,RB,226.0618,FA,,,
1182695,Mason Tipton,WR,226.0769,NO,,,
1506510,Louis Rees-Zammit,RB,226.1227,KC,,,
1128998,Deneric Prince,RB,226.2393,KC,,,
841649,Hunter Renfrow,WR,226.3488,FA,,,
1109285,Terrace Marshall Jr.,WR,226.3651,CAR,,,
830751,Daurice Fountain,WR,226.3953,DET,,,
973949,Tyrell Shavers,WR,226.4167,BUF,,,
1319219,Carson Steele,RB,226.4839,KC,,,
822013,Leonard Fournette,RB,226.8,FA,,,
1233127,Frank Gore Jr.,RB,227.0539,BUF,,,
1140248,Cody Schrader,RB,227.3214,SF,,,
507528,Logan Thomas,TE,227.35934,SF,,,
1062765,Calvin Austin III,WR,227.7813,PIT,,,
1050335,Pierre Strong Jr.,RB,227.8,CLE,,,
912061,Cedrick Wilson Jr.,WR,228.1226,NO,,,
1121220,Dante Miller,RB,228.2222,NYG,,,
600191,Darren Waller,TE,228.2936,FA,,,
875649,Donald Parham Jr.,TE,228.3932,LAC,,,
919304,Velus Jones Jr.,WR,228.6667,CHI,,,
834195,Jeff Wilson Jr.,RB,229.0594,MIA,,,
653699,Michael Thomas,WR,229.9074,FA,,,
944428,Irv Smith Jr.,TE,230.2308,KC,,,
976528,KJ Hamler,WR,230.5833,BUF,,,
1164533,Erick All Jr.,TE,231.19188,CIN,,,
1180625,George Holani,RB,233.1818,SEA,,,
602241,DeVante Parker,WR,,FA,,,
1130833,Deven Thompkins,WR,,CAR,,,
1231663,Dillon Johnson,RB,,CAR,,,
1065052,Tay Martin,WR,,SF,,,
840691,Rashaad Penny,RB,,FA,,,
1061929,Laviska Shenault Jr.,WR,,SEA,,,
943635,Patrick Taylor Jr.,RB,,SF,,,
1068738,Gary Brightwell,RB,,FA,,,
467405,Latavius Murray,RB,,FA,,,
914372,Darrell Henderson Jr.,RB,,FA,,,
1180538,Xavier Weaver,WR,,ARI,,,
1218635,Daijun Edwards,RB,,PIT,,,
1213345,Kendall Milton,RB,,PHI,,,
1218651,Marcus Rosemy-Jacksaint,WR,,WAS,,,
913155,Cole Fotheringham,TE,,LV,,,
1058076,Dennis Houston,WR,,NYG,,,
879766,John Kelly Jr.,RB,,CLE,,,
1271740,Drew Ogletree,TE,,IND,,,
920077,Albert Okwuegbunam Jr.,TE,,PHI,,,
1068165,Shi Smith,WR,,FA,,,
883429,Jeff Smith,WR,,ARI,,,
865838,Andre Baccellia,WR,,ARI,,,
976658,Racey McMath,WR,,DAL,,,
946101,Tony Jones Jr.,RB,,ARI,,,
