ID,Name,DraftKings_Position,DraftKings_ADP,DraftKings_Team,Mapped Name,ESPN_Rank,ESPN_Positional_Rank,Team,ESPN_Salary_Cap_Value,Bye Week
1128783,Elijah Moore,WR,224.43378,CLE,Elijah Moore,262,WR94,CLE,0,10
973945,Mac Jones,QB,224.46773,JAX,Mac Jones,,,,,
884943,Trenton Irwin,WR,224.5762,CIN,Trenton Irwin,,,,,
1180328,Ainias Smith,WR,224.638,PHI,Ainias Smith,,,,,
911644,Collin Johnson,WR,224.6697,CHI,Collin Johnson,,,,,
976650,Clyde Edwards-Helaire,RB,224.69136,KC,Clyde Edwards-Helaire,195,RB58,KC,0,6
835443,D'Onta Foreman,RB,224.7221,CLE,D'Onta Foreman,248,RB77,CLE,0,10
555693,Robert Woods,WR,224.7592,HOU,Robert Woods,,,,,
824080,Dalvin Cook,RB,224.7855,FA,Dalvin Cook,,,,,
943189,Trishton Jackson,WR,224.8958,MIN,Trishton Jackson,,,,,
1393832,Ryan Flournoy,WR,224.9643,DAL,Ryan Flournoy,,,,,
976924,Kenny Pickett,QB,224.968,PHI,Kenny Pickett,,,,,
920756,Devin Duvernay,WR,225.0175,JAX,Devin Duvernay,,,,,
976251,Cam Akers,RB,225.0604,HOU,Cam Akers,,,,,
1160348,John Metchie III,WR,225.0735,HOU,John Metchie III,,,,,
820866,Braxton Berrios,WR,225.0878,MIA,Braxton Berrios,,,,,
25347,Tom Brady,QB,225.11415,FA,Tom Brady,,,,,
832220,Justin Watson,WR,225.15768,KC,Justin Watson,,,,,
883259,Nick Westbrook-Ikhine,WR,225.1626,TEN,Nick Westbrook-Ikhine,,,,,
1110725,Justyn Ross,WR,225.2251,KC,Justyn Ross,,,,,
1214414,Theo Johnson,TE,225.23944,NYG,Theo Johnson,,,,,
501150,Kyle Juszczyk,RB,225.24254,SF,Kyle Juszczyk,280,RB87,SF,0,9
1326628,Ja'Tavion Sanders,TE,225.25226,CAR,Ja'Tavion Sanders,,,,,
1167356,Craig Reynolds,RB,225.2754,DET,Craig Reynolds,,,,,
1106760,Tutu Atwell,WR,225.35872,LAR,Tutu Atwell,295,WR104,LAR,0,6
1229074,Parker Washington,WR,225.3837,JAX,Parker Washington,,,,,
1213636,Xavier Hutchinson,WR,225.4483,HOU,Xavier Hutchinson,,,,,
1050234,Donovan Peoples-Jones,WR,225.4966,DET,Donovan Peoples-Jones,,,,,
1066811,Aidan O'Connell,QB,225.55646,LV,Aidan O'Connell,301,QB33,LV,0,10
884080,Van Jefferson,WR,225.55737,PIT,Van Jefferson,261,WR93,PIT,0,9
865868,Jarrett Stidham,QB,225.58067,DEN,Jarrett Stidham,,,,,
975503,Jelani Woods,TE,225.5825,IND,Jelani Woods,260,TE29,IND,0,14
880146,Nyheim Hines,RB,225.5882,CLE,Nyheim Hines,245,RB74,CLE,0,10
1222789,Keaton Mitchell,RB,225.666,BAL,Keaton Mitchell,171,RB55,BAL,0,14
922026,Mecole Hardman,WR,225.6695,KC,Mecole Hardman,,,,,
1130242,Luke Schoonmaker,TE,225.6966,DAL,Luke Schoonmaker,,,,,
1121050,Jake Bobo,WR,225.6993,SEA,Jake Bobo,,,,,
1381164,Sione Vaki,RB,225.7171,DET,Sione Vaki,,,,,
865958,KaVontae Turpin,WR,225.76207,DAL,KaVontae Turpin,284,WR102,DAL,0,7
1126817,Jalen Nailor,WR,225.77234,MIN,Jalen Nailor,,,,,
1177970,Xavier Gipson,WR,225.7755,NYJ,Xavier Gipson,,,,,
1172050,Kenny McIntosh,RB,225.8189,SEA,Kenny McIntosh,283,RB90,SEA,0,10
1447759,Emanuel Wilson,RB,225.8232,GB,Emanuel Wilson,,,,,
563824,Jerick McKinnon,RB,225.8658,FA,Jerick McKinnon,,,,,
974825,Kadarius Toney,WR,225.8689,KC,Kadarius Toney,,,,,
1131206,Dallin Holker,TE,225.9091,NO,Dallin Holker,,,,,
1271609,Isaiah Davis,RB,225.972,NYJ,Isaiah Davis,247,RB76,NYJ,0,12
1127080,Nikko Remigio,WR,225.9808,KC,Nikko Remigio,,,,,
822014,Russell Gage,WR,225.9828,FA,Russell Gage,,,,,
1130705,Kenneth Gainwell,RB,226.0066,PHI,Kenneth Gainwell,225,RB66,PHI,0,5
1108990,Blake Watson,RB,226.0612,DEN,Blake Watson,,,,,
746613,Kareem Hunt,RB,226.0618,FA,Kareem Hunt,,,,,
1182695,Mason Tipton,WR,226.0769,NO,Mason Tipton,,,,,
975387,Isaiah Hodgins,WR,226.0778,NYG,Isaiah Hodgins,,,,,
695311,Jamaal Williams,RB,226.08287,NO,Jamaal Williams,221,RB63,NO,0,12
1506510,Louis Rees-Zammit,RB,226.1227,KC,Louis Rees-Zammit,,,,,
924261,Miles Sanders,RB,226.16644,CAR,Miles Sanders,167,RB51,CAR,0,11
1178628,Jamari Thrash,WR,226.1818,CLE,Jamari Thrash,,,,,
691055,Nelson Agholor,WR,226.20575,BAL,Nelson Agholor,253,WR92,BAL,0,14
1128998,Deneric Prince,RB,226.2393,KC,Deneric Prince,,,,,
1113403,Chris Rodriguez Jr.,RB,226.2444,WAS,Chris Rodriguez Jr.,277,RB84,WAS,0,14
741262,Joshua Dobbs,QB,226.2667,SF,Joshua Dobbs,,,,,
1161739,Trey Palmer,WR,226.2975,TB,Trey Palmer,228,WR84,TB,0,11
1176730,Skyy Moore,WR,226.3245,KC,Skyy Moore,,,,,
841649,Hunter Renfrow,WR,226.3488,FA,Hunter Renfrow,,,,,
1109285,Terrace Marshall Jr.,WR,226.3651,CAR,Terrace Marshall Jr.,,,,,
750097,Matt Breida,RB,226.375,FA,Matt Breida,,,,,
1213362,Kayshon Boutte,WR,226.3761,NE,Kayshon Boutte,,,,,
946748,Kene Nwangwu,RB,226.3853,MIN,Kene Nwangwu,,,,,
830751,Daurice Fountain,WR,226.3953,DET,Daurice Fountain,,,,,
1161853,Elijah Higgins,TE,226.4012,ARI,Elijah Higgins,,,,,
978120,Brock Wright,TE,226.404,DET,Brock Wright,,,,,
973949,Tyrell Shavers,WR,226.4167,BUF,Tyrell Shavers,,,,,
875444,Adam Trautman,TE,226.4612,DEN,Adam Trautman,,,,,
589984,Odell Beckham Jr.,WR,226.4838,MIA,Odell Beckham Jr.,231,WR87,MIA,0,6
1319219,Carson Steele,RB,226.4839,KC,Carson Steele,,,,,
1181659,Cornelius Johnson,WR,226.5567,LAC,Cornelius Johnson,,,,,
1225999,Brenden Rice,WR,226.7365,LAC,Brenden Rice,,,,,
822013,Leonard Fournette,RB,226.8,FA,Leonard Fournette,,,,,
748309,Nick Mullens,QB,226.8141,MIN,Nick Mullens,,,,,
1277914,Devontez Walker,WR,226.87393,BAL,Devontez Walker,,,,,
836104,Parris Campbell,WR,226.9111,PHI,Parris Campbell,,,,,
1110301,Tyquan Thornton,WR,226.9138,NE,Tyquan Thornton,,,,,
836103,Noah Brown,WR,226.9421,HOU,Noah Brown,,,,,
1107027,Alec Pierce,WR,226.9652,IND,Alec Pierce,,,,,
749968,Durham Smythe,TE,226.9924,MIA,Durham Smythe,,,,,
607047,Jacoby Brissett,QB,227.0381,NE,Jacoby Brissett,,,,,
1233127,Frank Gore Jr.,RB,227.0539,BUF,Frank Gore Jr.,,,,,
1056981,Noah Gray,TE,227.0689,KC,Noah Gray,,,,,
1168918,Tyler Goodson,RB,227.0957,IND,Tyler Goodson,,,,,
1172080,Bub Means,WR,227.1444,NO,Bub Means,,,,,
1180332,Isaiah Spiller,RB,227.1525,LAC,Isaiah Spiller,282,RB89,LAC,0,5
1130270,Rondale Moore,WR,227.1714,ATL,Rondale Moore,230,WR86,ATL,0,12
1107478,Michael Penix Jr.,QB,227.17355,ATL,Michael Penix Jr.,316,QB37,ATL,0,12
690153,Cordarrelle Patterson,RB,227.2215,PIT,Cordarrelle Patterson,281,RB88,PIT,0,9
1214249,Israel Abanikanda,RB,227.2258,NYJ,Israel Abanikanda,,,,,
1140248,Cody Schrader,RB,227.3214,SF,Cody Schrader,,,,,
507528,Logan Thomas,TE,227.35934,SF,Logan Thomas,,,,,
1228633,Sean Tucker,RB,227.3667,TB,Sean Tucker,,,,,
1181861,Jacob Cowing,WR,227.3906,SF,Jacob Cowing,,,,,
1175182,Cade Stover,TE,227.4325,HOU,Cade Stover,,,,,
881058,K.J. Osborn,WR,227.4396,NE,K.J. Osborn,,,,,
883976,Olamide Zaccheaus,WR,227.4539,WAS,Olamide Zaccheaus,,,,,
881779,Josh Oliver,TE,227.4693,MIN,Josh Oliver,,,,,
692660,Kalif Raymond,WR,227.47723,DET,Kalif Raymond,252,WR91,DET,0,5
820435,Brandon Powell,WR,227.5287,MIN,Brandon Powell,,,,,
691278,Sterling Shepard,WR,227.5789,TB,Sterling Shepard,,,,,
831007,Easton Stick,QB,227.6078,LAC,Easton Stick,,,,,
739424,Austin Hooper,TE,227.6684,NE,Austin Hooper,,,,,
881956,Hayden Hurst,TE,227.69417,LAC,Hayden Hurst,217,TE26,LAC,0,5
1112338,Joe Milton III,QB,227.7265,NE,Joe Milton III,,,,,
1062765,Calvin Austin III,WR,227.7813,PIT,Calvin Austin III,,,,,
1050335,Pierre Strong Jr.,RB,227.8,CLE,Pierre Strong Jr.,,,,,
1107878,Dyami Brown,WR,227.8136,WAS,Dyami Brown,,,,,
754412,Kendrick Bourne,WR,227.85323,NE,Kendrick Bourne,182,WR68,NE,0,14
1130555,Tommy Tremble,TE,227.8667,CAR,Tommy Tremble,,,,,
838179,Tim Patrick,WR,227.87392,DEN,Tim Patrick,271,WR97,DEN,0,14
1174752,Spencer Rattler,QB,227.8991,NO,Spencer Rattler,,,,,
712506,Mo Alie-Cox,TE,227.9147,IND,Mo Alie-Cox,,,,,
607843,Marcus Mariota,QB,227.9565,WAS,Marcus Mariota,,,,,
602091,Martavis Bryant,WR,228.0,FA,Martavis Bryant,,,,,
1130975,Trey Lance,QB,228.0339,DAL,Trey Lance,,,,,
1172024,Treylon Burks,WR,228.04851,TEN,Treylon Burks,,,,,
1173255,Malik Washington,WR,228.0892,MIA,Malik Washington,,,,,
1107037,Josh Whyle,TE,228.1182,TEN,Josh Whyle,,,,,
912061,Cedrick Wilson Jr.,WR,228.1226,NO,Cedrick Wilson Jr.,,,,,
1232592,Michael Mayer,TE,228.1281,LV,Michael Mayer,,,,,
838487,Gerald Everett,TE,228.1577,CHI,Gerald Everett,,,,,
1223301,Jalen Brooks,WR,228.1776,DAL,Jalen Brooks,,,,,
1176782,Jonathan Mingo,WR,228.2138,CAR,Jonathan Mingo,275,WR101,CAR,0,11
1121220,Dante Miller,RB,228.2222,NYG,Dante Miller,,,,,
600191,Darren Waller,TE,228.2936,FA,Darren Waller,,,,,
976329,Michael Carter,RB,228.3415,ARI,Michael Carter,249,RB78,ARI,0,11
1164979,Tre Tucker,WR,228.3458,LV,Tre Tucker,264,WR96,LV,0,10
875649,Donald Parham Jr.,TE,228.3932,LAC,Donald Parham Jr.,,,,,
839043,D'Ernest Johnson,RB,228.4407,JAX,D'Ernest Johnson,250,RB79,JAC,0,12
702808,Mack Hollins,WR,228.46982,BUF,Mack Hollins,,,,,
1126338,Isaac Guerendo,RB,228.4797,SF,Isaac Guerendo,,,,,
1060311,Davis Mills,QB,228.5405,HOU,Davis Mills,,,,,
921050,Kylen Granson,TE,228.5804,IND,Kylen Granson,,,,,
919304,Velus Jones Jr.,WR,228.6667,CHI,Velus Jones Jr.,,,,,
728169,Mitchell Trubisky,QB,228.6857,BUF,Mitchell Trubisky,,,,,
740704,Johnny Mundt,TE,228.6939,MIN,Johnny Mundt,,,,,
694117,Cooper Rush,QB,228.7619,DAL,Cooper Rush,,,,,
1173266,Evan Hull,RB,228.7945,IND,Evan Hull,266,RB82,IND,0,14
976966,Hendon Hooker,QB,228.8095,DET,Hendon Hooker,,,,,
1181874,Tucker Kraft,TE,228.8417,GB,Tucker Kraft,206,TE22,GB,0,10
1164788,Devaughn Vele,WR,228.9429,DEN,Devaughn Vele,,,,,
1164137,Jawhar Jordan,RB,229.0333,HOU,Jawhar Jordan,,,,,
1213251,Jase McClellan,RB,229.0588,ATL,Jase McClellan,,,,,
834195,Jeff Wilson Jr.,RB,229.0594,MIA,Jeff Wilson Jr.,,,,,
1108937,Jaret Patterson,RB,229.17833,LAC,Jaret Patterson,,,,,
946094,Chase Claypool,WR,229.2241,BUF,Chase Claypool,,,,,
399579,Tyrod Taylor,QB,229.3729,NYJ,Tyrod Taylor,318,QB39,NYJ,0,12
1229765,Jaheim Bell,TE,229.4167,NE,Jaheim Bell,,,,,
1218658,Darnell Washington,TE,229.4286,PIT,Darnell Washington,,,,,
882345,Drew Lock,QB,229.4412,NYG,Drew Lock,,,,,
1115394,Tanner Hudson,TE,229.6029,CIN,Tanner Hudson,,,,,
1122323,Lucas Krull,TE,229.6102,DEN,Lucas Krull,,,,,
1213486,Johnny Wilson,WR,229.6336,PHI,Johnny Wilson,,,,,
976236,Trey Sermon,RB,229.69771,IND,Trey Sermon,244,RB73,IND,0,14
820734,Samaje Perine,RB,229.833,DEN,Samaje Perine,214,RB62,DEN,0,14
653699,Michael Thomas,WR,229.9074,FA,Michael Thomas,,,,,
1109758,A.T. Perry,WR,229.9089,NO,A.T. Perry,,,,,
1116817,Emari Demercado,RB,229.94,ARI,Emari Demercado,,,,,
1161664,Davis Allen,TE,230.075,LAR,Davis Allen,,,,,
1228925,Deuce Vaughn,RB,230.0909,DAL,Deuce Vaughn,251,RB80,DAL,0,7
1108052,Zach Wilson,QB,230.2222,DEN,Zach Wilson,,,,,
944428,Irv Smith Jr.,TE,230.2308,KC,Irv Smith Jr.,,,,,
216342,Joe Flacco,QB,230.257,IND,Joe Flacco,319,QB40,IND,0,14
910380,Kyle Trask,QB,230.2609,TB,Kyle Trask,,,,,
1168245,Sam Howell,QB,230.296,SEA,Sam Howell,317,QB38,SEA,0,10
1068803,Bo Melton,WR,230.4483,GB,Bo Melton,,,,,
877784,Ty Johnson,RB,230.4697,BUF,Ty Johnson,242,RB71,BUF,0,12
1164940,Brenton Strange,TE,230.5217,JAX,Brenton Strange,,,,,
1122035,Daniel Bellinger,TE,230.5613,NYG,Daniel Bellinger,289,TE30,NYG,0,11
1163272,Jared Wiley,TE,230.5722,KC,Jared Wiley,,,,,
976528,KJ Hamler,WR,230.5833,BUF,KJ Hamler,,,,,
555648,Jordan Matthews,TE,230.6872,CAR,Jordan Matthews,,,,,
1122596,Jeremy Ruckert,TE,230.7143,NYJ,Jeremy Ruckert,,,,,
1176431,Casey Washington,WR,230.7662,ATL,Casey Washington,,,,,
1059684,Desmond Ridder,QB,230.8235,ARI,Desmond Ridder,,,,,
823220,Mason Rudolph,QB,230.8462,TEN,Mason Rudolph,,,,,
660151,Robert Tonyan,TE,231.16,MIN,Robert Tonyan,,,,,
1164533,Erick All Jr.,TE,231.19188,CIN,Erick All Jr.,,,,,
613866,Carson Wentz,QB,231.193,KC,Carson Wentz,,,,,
837806,Will Dissly,TE,231.195,LAC,Will Dissly,,,,,
691536,Jameis Winston,QB,231.3237,CLE,Jameis Winston,,,,,
741785,Mike White,QB,231.3571,MIA,Mike White,,,,,
1130976,Hunter Luepke,RB,231.3636,DAL,Hunter Luepke,,,,,
1124664,Cedric Tillman,WR,231.45677,CLE,Cedric Tillman,272,WR98,CLE,0,10
1062314,Malik Cunningham,QB,231.8125,BAL,Malik Cunningham,,,,,
1229133,Rasheen Ali,RB,231.8302,BAL,Rasheen Ali,,,,,
1121871,Brevin Jordan,TE,231.8333,HOU,Brevin Jordan,,,,,
604176,Tyler Higbee,TE,231.973,LAR,Tyler Higbee,,,,,
835779,Royce Freeman,RB,232.129,DAL,Royce Freeman,,,,,
555358,Jimmy Garoppolo,QB,232.3571,LAR,Jimmy Garoppolo,,,,,
1214112,Tyler Scott,WR,232.9474,CHI,Tyler Scott,,,,,
865844,Jake Browning,QB,233.0,CIN,Jake Browning,,,,,
1180625,George Holani,RB,233.1818,SEA,George Holani,,,,,
1161661,Anthony Gould,WR,235.1,IND,Anthony Gould,,,,,
976804,Ronnie Rivers,RB,,LAR,Ronnie Rivers,,,,,
832900,Chase Edmonds,RB,,TB,Chase Edmonds,240,RB69,TB,0,11
590796,Ameer Abdullah,RB,,LV,Ameer Abdullah,243,RB72,LV,0,10
837824,Drew Sample,TE,,CIN,Drew Sample,,,,,
596417,Phillip Dorsett II,WR,,DEN,Phillip Dorsett II,,,,,
602241,DeVante Parker,WR,,FA,DeVante Parker,,,,,
606551,Chris Moore,WR,,ARI,Chris Moore,,,,,
866973,David Sills V,WR,,DEN,David Sills V,,,,,
1127065,Chris Brooks,RB,,MIA,Chris Brooks,,,,,
1113477,Derius Davis,WR,,LAC,Derius Davis,,,,,
1122692,Cole Turner,TE,,WAS,Cole Turner,,,,,
1130833,Deven Thompkins,WR,,CAR,Deven Thompkins,,,,,
1132517,Nate Adkins,TE,,DEN,Nate Adkins,,,,,
1231663,Dillon Johnson,RB,,CAR,Dillon Johnson,,,,,
1121887,Justin Shorter,WR,,BUF,Justin Shorter,,,,,
1065052,Tay Martin,WR,,SF,Tay Martin,,,,,
1173032,Tahj Washington,WR,,MIA,Tahj Washington,,,,,
840691,Rashaad Penny,RB,,FA,Rashaad Penny,,,,,
1215792,Zach Evans,RB,,LAR,Zach Evans,,,,,
946019,Chris Evans,RB,,CIN,Chris Evans,,,,,
1067132,Charlie Jones,WR,,CIN,Charlie Jones,,,,,
1166545,Deonte Harty,WR,,BAL,Deonte Harty,,,,,
949134,Quez Watkins,WR,,PIT,Quez Watkins,,,,,
1180347,David Bell,WR,,CLE,David Bell,,,,,
1128108,Kyle Philips,WR,,TEN,Kyle Philips,,,,,
1061929,Laviska Shenault Jr.,WR,,SEA,Laviska Shenault Jr.,,,,,
1130260,Payne Durham,TE,,TB,Payne Durham,,,,,
910605,Trayveon Williams,RB,,CIN,Trayveon Williams,278,RB85,CIN,0,12
1163866,Zonovan Knight,RB,,DET,Zonovan Knight,,,,,
920758,Lil'Jordan Humphrey,WR,,DEN,Lil'Jordan Humphrey,,,,,
838396,Jordan Akins,TE,,CLE,Jordan Akins,,,,,
943635,Patrick Taylor Jr.,RB,,SF,Patrick Taylor Jr.,,,,,
976252,Tre' McKitty,TE,,BUF,Tre' McKitty,,,,,
1068738,Gary Brightwell,RB,,FA,Gary Brightwell,,,,,
1059680,Quintin Morris,TE,,BUF,Quintin Morris,,,,,
915066,Reggie Gilliam,RB,,BUF,Reggie Gilliam,,,,,
749681,River Cracraft,WR,,MIA,River Cracraft,,,,,
1128538,Teagan Quitoriano,TE,,HOU,Teagan Quitoriano,,,,,
599649,Jamison Crowder,WR,,WAS,Jamison Crowder,273,WR99,WAS,0,14
1130213,Ronnie Bell,WR,,SF,Ronnie Bell,,,,,
1121873,Will Mallory,TE,,IND,Will Mallory,,,,,
935156,Kwamie Lassiter II,WR,,CIN,Kwamie Lassiter II,,,,,
402162,Patrick Scales,TE,,CHI,Patrick Scales,,,,,
467405,Latavius Murray,RB,,FA,Latavius Murray,,,,,
914372,Darrell Henderson Jr.,RB,,FA,Darrell Henderson Jr.,,,,,
553024,Tyler Ott,TE,,WAS,Tyler Ott,,,,,
921460,Brandon Johnson,WR,,DEN,Brandon Johnson,,,,,
843733,Mitchell Fraboni,TE,,DEN,Mitchell Fraboni,,,,,
1180538,Xavier Weaver,WR,,ARI,Xavier Weaver,,,,,
1218635,Daijun Edwards,RB,,PIT,Daijun Edwards,,,,,
1213345,Kendall Milton,RB,,PHI,Kendall Milton,,,,,
1134438,Tanner McLachlan,TE,,CIN,Tanner McLachlan,,,,,
1121075,Jordan Travis,QB,,NYJ,Jordan Travis,,,,,
1218651,Marcus Rosemy-Jacksaint,WR,,WAS,Marcus Rosemy-Jacksaint,,,,,
1222147,Emani Bailey,RB,,KC,Emani Bailey,,,,,
593305,C.J. Uzomah,TE,,PHI,C.J. Uzomah,,,,,
913155,Cole Fotheringham,TE,,LV,Cole Fotheringham,,,,,
922017,La'Mical Perine,RB,,PIT,La'Mical Perine,,,,,
1058076,Dennis Houston,WR,,NYG,Dennis Houston,,,,,
883079,Zach Gentry,TE,,LV,Zach Gentry,,,,,
911239,Ko Kieft,TE,,TB,Ko Kieft,,,,,
658447,Zach Pascal,WR,,ARI,Zach Pascal,,,,,
1168410,Gunner Olszewski,WR,,NYG,Gunner Olszewski,,,,,
913546,Cornell Powell,WR,,KC,Cornell Powell,,,,,
1123496,Simi Fehoko,WR,,LAC,Simi Fehoko,,,,,
879766,John Kelly Jr.,RB,,CLE,John Kelly Jr.,,,,,
877913,James Proche II,WR,,CLE,James Proche II,,,,,
1106846,Michael Woods II,WR,,CLE,Michael Woods II,,,,,
1271740,Drew Ogletree,TE,,IND,Drew Ogletree,,,,,
1129452,Ben Sims,TE,,GB,Ben Sims,,,,,
1054175,Elijah Dotson,RB,,LAC,Elijah Dotson,,,,,
1125882,Keaontay Ingram,RB,,KC,Keaontay Ingram,,,,,
920077,Albert Okwuegbunam Jr.,TE,,PHI,Albert Okwuegbunam Jr.,,,,,
1068165,Shi Smith,WR,,FA,Shi Smith,,,,,
976309,DeeJay Dallas,RB,,ARI,DeeJay Dallas,,,,,
885940,Giovanni Ricci,TE,,CLE,Giovanni Ricci,,,,,
1056438,Jaelon Darden,WR,,CLE,Jaelon Darden,,,,,
1060650,Montrell Washington,WR,,KC,Montrell Washington,,,,,
883429,Jeff Smith,WR,,ARI,Jeff Smith,,,,,
1065138,Peyton Hendershot,TE,,DAL,Peyton Hendershot,,,,,
1109133,Clayton Tune,QB,,ARI,Clayton Tune,,,,,
1161114,Snoop Conner,RB,,DAL,Snoop Conner,,,,,
865838,Andre Baccellia,WR,,ARI,Andre Baccellia,,,,,
976221,Grant Calcaterra,TE,,PHI,Grant Calcaterra,,,,,
916467,Harrison Bryant,TE,,LV,Harrison Bryant,,,,,
